$ git rev-parse --abbrev-ref HEAD
feature/recogdrive-last-vla-v2

$ git rev-parse HEAD
2478793f8dcd0116d45fa3cf640a8d6b96d7787d

$ git status --short --branch
## feature/recogdrive-last-vla-v2...origin/feature/recogdrive-last-vla-v2
M  configs/last_vla_v2/decoupled_highcap_no_risk/base.yaml
A  configs/last_vla_v2/decoupled_highcap_no_risk/original_recogdrive_residual_anchor_eval_flat.yaml
A  configs/last_vla_v2/decoupled_highcap_no_risk/progressive_sft_vlm_text_residual_eval_flat.yaml
M  docs/Last_VLA_v2_Decoupled_HighCap_Runbook.md
A  docs/ReCogDrive_Experiment_Index_zh.md
M  navsim/agents/recogdrive/expert_backends.py
M  navsim/agents/recogdrive/expert_cache.py
M  navsim/agents/recogdrive/recogdrive_agent.py
M  navsim/agents/recogdrive/recogdrive_diffusion_planner.py
M  navsim/agents/recogdrive/recogdrive_features.py
M  navsim/planning/script/config/common/agent/recogdrive_agent.yaml
M  navsim/planning/script/config/experiment/last_vla_decoupled_cot_alignment_highcap_no_risk.yaml
M  navsim/planning/script/config/experiment/last_vla_decoupled_progressive_highcap_no_risk.yaml
A  navsim/planning/script/config/experiment/last_vla_decoupled_progressive_highcap_no_risk_vlm_text_residual.yaml
M  navsim/planning/script/run_training_recogdrive.py
M  navsim/planning/script/run_training_recogdrive_rl.py
M  navsim/planning/training/agent_lightning_module.py
A  reports/cot_stage2_experiment_bundle_20260611/GIT_SNAPSHOT.txt
A  reports/cot_stage2_experiment_bundle_20260611/README.md
A  reports/cot_stage2_experiment_bundle_20260611/code/code_manifest.md
A  reports/cot_stage2_experiment_bundle_20260611/code/current_worktree_diff.patch
A  reports/cot_stage2_experiment_bundle_20260611/code/script_snapshots/scripts/aggregate_vlm_direct_text_eval.py
A  reports/cot_stage2_experiment_bundle_20260611/code/script_snapshots/scripts/build_vlm_text_traj_anchor_cache.py
A  reports/cot_stage2_experiment_bundle_20260611/code/script_snapshots/scripts/eval_recogdrive_expert_pdm.py
A  reports/cot_stage2_experiment_bundle_20260611/code/script_snapshots/scripts/eval_vlm_direct_text_pdm.py
A  reports/cot_stage2_experiment_bundle_20260611/code/script_snapshots/scripts/last_vla_v2/decoupled_highcap_no_risk/eval_checkpoint_sweep_decoupled.sh
A  reports/cot_stage2_experiment_bundle_20260611/code/script_snapshots/scripts/last_vla_v2/decoupled_highcap_no_risk/launch_no_residual_stage2_ab_top5val.sh
A  reports/cot_stage2_experiment_bundle_20260611/code/script_snapshots/scripts/last_vla_v2/decoupled_highcap_no_risk/launch_residual_anchor_eval_after_navtest_anchor.sh
A  reports/cot_stage2_experiment_bundle_20260611/code/script_snapshots/scripts/last_vla_v2/decoupled_highcap_no_risk/launch_residual_anchor_fixed_step_eval.sh
A  reports/cot_stage2_experiment_bundle_20260611/code/script_snapshots/scripts/last_vla_v2/decoupled_highcap_no_risk/launch_residual_anchor_live_eval_watcher.sh
A  reports/cot_stage2_experiment_bundle_20260611/code/script_snapshots/scripts/last_vla_v2/decoupled_highcap_no_risk/launch_vlm_text_residual_anchor_stage2_ab.sh
A  reports/cot_stage2_experiment_bundle_20260611/code/script_snapshots/scripts/last_vla_v2/decoupled_highcap_no_risk/resume_vlm_text_residual_anchor_stage2_ab.sh
A  reports/cot_stage2_experiment_bundle_20260611/code/script_snapshots/scripts/last_vla_v2/decoupled_highcap_no_risk/run_b_lora_coarse_traj_parallel_eval.sh
A  reports/cot_stage2_experiment_bundle_20260611/code/script_snapshots/scripts/last_vla_v2/decoupled_highcap_no_risk/run_b_lora_pred_traj_parallel_eval.sh
A  reports/cot_stage2_experiment_bundle_20260611/code/script_snapshots/scripts/last_vla_v2/decoupled_highcap_no_risk/run_b_progressive_ckpt_navtest_direct_online_watcher.sh
A  reports/cot_stage2_experiment_bundle_20260611/code/script_snapshots/scripts/last_vla_v2/decoupled_highcap_no_risk/run_b_progressive_ckpt_navtest_parallel_eval.sh
A  reports/cot_stage2_experiment_bundle_20260611/code/script_snapshots/scripts/last_vla_v2/decoupled_highcap_no_risk/run_current_ab_ckpt_navtest_parallel_eval.sh
A  reports/cot_stage2_experiment_bundle_20260611/code/script_snapshots/scripts/last_vla_v2/decoupled_highcap_no_risk/watch_ab_top5_eval_after_training.sh
A  reports/cot_stage2_experiment_bundle_20260611/code/script_snapshots/scripts/last_vla_v2/decoupled_highcap_no_risk/watch_residual_anchor_live_eval.py
A  reports/cot_stage2_experiment_bundle_20260611/code/script_snapshots/scripts/last_vla_v2/decoupled_highcap_no_risk/watch_top5_ckpts_live.py
A  reports/cot_stage2_experiment_bundle_20260611/code/script_snapshots/scripts/merge_vlm_text_traj_anchor_cache_into_chunks.py
A  reports/cot_stage2_experiment_bundle_20260611/code/script_snapshots/scripts/monitor_direct_text_eval_progress.py
A  reports/cot_stage2_experiment_bundle_20260611/code/script_snapshots/scripts/monitor_last_vla_stage2_ab_progress.py
A  reports/cot_stage2_experiment_bundle_20260611/code/script_snapshots/scripts/run_recogdrive_stage2_residual_anchor_8gpu.sh
A  reports/cot_stage2_experiment_bundle_20260611/code/source_snapshots/navsim/agents/recogdrive/expert_backends.py
A  reports/cot_stage2_experiment_bundle_20260611/code/source_snapshots/navsim/agents/recogdrive/expert_cache.py
A  reports/cot_stage2_experiment_bundle_20260611/code/source_snapshots/navsim/agents/recogdrive/recogdrive_agent.py
